0.518,0.96118,1
0.64376,-4.0483,1
-2.9821,-3.9642,1
-1.4628,0.49826,1
-1.7101,-0.45475,1
-1.5572,-1.0806,1
0.74428,1.5754,1
2.0177,0.2099,1
1.164,-3.8672,1
-4.3667,-5.4668,1
-2.5919,0.77757,1
-1.8046,1.1681,1
-0.71868,1.0233,1
1.4378,1.0271,1
2.1943,-2.7254,1
0.7376,-5.6659,1
-5.637,-5.0142,1
-3.0193,-0.45346,1
-1.6706,0.71162,1
-0.1269,0.57843,1
1.2198,0.12843,1
1.4501,-1.5966,1
-0.40857,-2.6892,1
-3.8952,-3.8194,1
-6.3679,-3.2207,1
-4.1429,-0.71984,1
-2.6864,0.061192,1
-1.0555,-0.46768,1
-0.29858,-0.66165,1
-0.49948,-0.68104,1
-1.9881,-0.70044,1
-1.9389,-1.122,1
-1.4375,0.55127,1
-3.1875,-0.57889,1
-4.6765,-0.33449,1
-2.0285,-1.175,1
0.26637,0.03533,1
-1.7589,0.31981,1
-3.5985,-2.4927,1
-3.3582,-0.57113,1
-2.3629,1.1358,1
-2.1802,-2.6621,1
-0.40951,-0.088807,1
-2.2918,0.9211,1
-4.0214,-0.95647,1
-3.3884,0.98187,1
-2.0046,1.6543,1
-1.7063,-2.3491,1
-1.6386,-3.5646,1
-0.41645,-0.36036,1
-1.5877,0.31593,1
-2.5961,-0.28018,1
-1.5228,0.87325,1
-0.53072,1.0426,1
-0.49081,-3.1004,1
-6.5773,-7.5344,1
-2.4621,-2.8573,1
-1.3995,0.59912,1
-2.3221,-0.79871,1
-3.73,-2.684,1
-1.6988,0.16723,1
-0.26654,0.89136,1
0.33325,-4.012,1
-4.2091,-5.2159,1
-2.3142,-0.44829,1
-2.4835,-0.64484,1
-2.7611,-1.9547,1
-0.36025,0.94308,1
1.0117,0.42714,1
0.96708,-4.1323,1
-5.2049,-7.3004,1
-3.3203,-0.44958,1
-2.565,0.046968,1
-1.5951,-0.94354,1
0.7049,0.36119,1
1.7331,-2.5017,1
0.6818,-6.1043,1
-6.3364,-6.7844,1
-3.8053,-1.0871,1
-2.1979,0.45171,1
-0.87874,0.099985,1
0.74067,-0.1457,1
0.98296,-1.7116,1
-0.3489,-3.1832,1
-3.8552,-3.8608,1
-6.9599,-4.572,1
-4.7462,-1.2966,1
-3.2051,0.045675,1
-1.7549,-0.3707,1
-0.59587,-0.89828,1
-0.89542,-1.2746,1
-2.0754,-1.2642,1
-3.2778,-2.3931,1
-2.2183,0.36378,1
-3.5895,-0.16381,1
-5.0477,-0.3901,1
-3.5741,-2.1203,1
-0.7351,-1.1582,1
-2.2617,0.11162,1
-4.244,-2.8017,1
-4.0218,-1.5099,1
-3.0201,0.85774,1
-2.4941,-2.8483,1
-0.83121,-0.23105,1
-2.5665,0.70774,1
-4.4018,-1.6806,1
-3.7573,0.38059,1
-2.4725,1.1189,1
-1.9725,-2.3724,1
-2.0149,-3.8918,1
-0.82053,-0.52716,1
-1.7886,0.42584,1
-2.9138,-0.60216,1
-1.8343,0.54998,1
-0.8734,0.55774,1
-0.70346,-3.1457,1
-6.7387,-7.5887,1
-2.7723,-3.1457,1
-1.6641,0.52283,1
-2.4349,-0.50001,1
-3.793,-2.825,1
-1.9551,-0.12889,1
-0.69078,0.47498,1
0.025013,-4.2655,1
-4.3967,-5.4719,1
-2.456,-0.45863,1
-2.62,-0.62285,1
-2.9662,-2.1138,1
-0.71494,0.49826,1
0.6005,0.097399,1
0.61652,-4.3948,1
-5.4414,-7.5642,1
-3.5798,-0.45734,1
-2.7769,0.37671,1
-1.8356,-0.55044,1
0.30081,0.48921,1
1.3403,-2.5987,1
0.26877,-6.3913,1
-6.5235,-6.9642,1
-4.0679,-1.1039,1
-2.564,0.32757,1
-1.3414,-0.11984,1
0.23874,-0.66553,1
0.6212,-2.0711,1
-0.77848,-3.5569,1
-4.1244,-4.1802,1
-7.0421,-4.6832,1
-4.9462,-1.4957,1
-3.5359,-0.2957,1
-2.0662,-0.82975,1
-0.88728,-1.2035,1
-1.0941,-1.4453,1
-2.4458,-1.4802,1
-3.551,-2.4409,1
-2.2811,0.044382,1
-3.6053,-0.82846,1
-5.0676,-0.86725,1
-3.9204,-2.1151,1
-1.1306,-1.3806,1
-2.4561,-0.056479,1
-4.4775,-3.0345,1
-4.1958,-1.6017,1
-3.38,0.71808,1
-2.4365,-2.8948,1
-0.77688,-0.35389,1
-2.7083,0.59007,1
-4.5531,-1.4983,1
-3.8894,0.47498,1
-2.5084,1.2069,1
-2.1652,-2.4241,1
-1.8974,-3.8491,1
-0.62043,-0.66423,1
-1.8387,0.19567,1
-3,-0.73018,1
-1.9116,0.48533,1
-1.005,0.45688,1
-0.87834,-3.2944,1
-6.651,-7.5887,1
-2.5463,-3.0358,1
-1.4377,0.42067,1
-2.4554,-0.86983,1
-3.9411,-3.3125,1
-2.1241,-0.47156,1
-0.74324,0.23317,1
-0.071503,-4.2526,1
-4.2333,-5.3207,1
-2.3675,-0.43018,1
-2.5526,-0.66811,1
-3.0986,-2.3427,1
-0.89809,0.50731,1
0.56232,-0.0060486,1
0.53936,-4.3418,1
-5.3012,-7.3987,1
-3.3553,-0.37846,1
-2.7908,0.45946,1
-1.9983,-0.41984,1
0.15423,0.59524,1
1.208,-2.6129,1
0.2952,-6.2323,1
-6.4247,-6.8517,1
-3.9933,-1.1595,1
-2.659,0.16464,1
-1.4094,-0.19225,1
0.11032,-0.65259,1
0.52374,-1.9909,1
-0.76794,-3.4276,1
-3.9698,-4.0133,1
-7.0364,-4.5396,1
-4.9447,-1.444,1
-3.5933,-0.3332,1
-2.1674,-0.86208,1
-0.9607,-1.3121,1
-1.0802,-1.2759,1
-2.3277,-1.2862,1
-3.7244,-2.5095,1
-2.5724,-0.16639,1
-3.9297,-1.0147,1
-5.2943,-1.1181,1
-3.8953,-2.1836,1
-1.2244,-1.4181,1
-2.6406,-0.13924,1
-4.6338,-3.2168,1
-4.2887,-1.8978,1
-3.3458,0.53705,1
-1.1188,-1.9573,1
0.55939,0.44653,1
-1.5078,1.2289,1
-3.506,-0.75216,1
-2.9498,1.1629,1
-1.6029,1.9103,1
-1.2667,-1.8862,1
-0.49281,-2.834,1
0.66365,0.23447,1
-0.72068,0.62369,1
-1.9966,-0.12889,1
-0.97325,1.0323,1
-0.025314,1.2198,1
0.062525,-2.6737,1
-5.525,-6.6241,1
-1.2943,-2.0323,1
-0.24037,1.2418,1
-1.3968,-0.34872,1
-2.9672,-2.6271,1
-1.1005,0.36895,1
0.22432,1.2017,1
0.90407,-3.6965,1
-2.8619,-4.2629,1
-1.0833,0.41291,1
-1.5681,-0.1276,1
-2.0545,-1.4116,1
0.2346,1.4448,1
1.581,0.82412,1
1.5514,-3.7483,1
-4.1479,-6.4172,1
-2.2625,0.48662,1
-1.7479,1.212,1
-0.95923,0.32886,1
1.3451,1.3258,1
2.2279,-2.1112,1
1.2572,-5.8741,1
-5.3857,-5.9181,1
-2.9786,-0.40173,1
-1.5851,0.9017,1
-0.21888,0.56421,1
1.3183,0.065071,1
1.4896,-1.4259,1
0.11592,-2.8457,1
-3.3924,-3.5233,1
-6.1632,-3.6345,1
-4.0786,-0.65389,1
-2.5899,0.42972,1
-1.0116,0.003003,1
0.066129,-0.62156,1
-0.24745,-0.80518,1
-1.5732,-0.8388,1
-2.1668,-1.678,1
-1.1667,0.66119,1
-2.8391,-0.42113,1
-4.5046,-0.52846,1
-2.41,-1.2953,1
0.40614,-0.55949,1
-1.3887,0.34179,1
-3.7503,-2.7771,1
-3.5637,-1.2823,1
-2.5419,1.1952,1
